start_date,end_date,gasolina_IO95,gasoleo_rodoviario,gasoleo_colorido_marcado,gasolina_IO98
2022-07-25,2022-07-31,1.889,1.789,1.425,2.039
2022-08-01,2022-08-07,1.841,1.748,1.379,1.991
2022-08-08,2022-08-14,1.835,1.721,1.354,1.985
2022-08-15,2022-08-21,1.751,1.638,1.278,1.901
2022-08-22,2022-08-28,1.734,1.621,1.262,1.884
2022-08-29,2022-09-04,1.724,1.663,1.301,1.874
2022-09-05,2022-09-11,1.728,1.756,1.386,1.878
2022-09-12,2022-09-18,1.666,1.72,1.353,1.816
2022-09-19,2022-09-25,1.65,1.714,1.348,1.8
2022-10-03,2022-10-09,1.635,1.629,1.27,1.785
2022-10-10,2022-10-16,1.643,1.643,1.283,1.793
2022-10-17,2022-10-23,1.766,1.746,1.377,1.916
2022-10-31,2022-11-06,1.765,1.825,1.466,1.915
2022-11-07,2022-11-13,1.747,1.813,1.455,1.897
2022-11-14,2022-11-20,1.767,1.789,1.433,1.917
2022-11-21,2022-11-27,1.729,1.708,1.358,1.879
2022-11-28,2022-12-04,1.648,1.613,1.271,1.798
2022-12-05,2022-12-11,1.593,1.556,1.219,1.743
2022-12-12,2022-12-18,1.568,1.507,1.174,1.718
2022-12-19,2022-12-25,1.51,1.428,1.101,1.66
2022-12-26,2023-01-01,1.499,1.472,1.142,1.649
2023-01-02,2023-01-08,1.517,1.471,1.141,1.667
2023-01-09,2023-01-15,1.572,1.482,1.151,1.722
2023-01-16,2023-01-22,1.564,1.482,1.151,1.714
2023-01-23,2023-01-29,1.575,1.454,1.119,1.725
2023-01-30,2023-02-05,1.608,1.466,1.13,1.758
2023-02-06,2023-02-12,1.642,1.488,1.151,1.792
2023-02-13,2023-02-19,1.62,1.504,1.166,1.77
2023-02-20,2023-02-26,1.599,1.401,1.059,1.749
2023-02-27,2023-03-05,1.605,1.401,1.059,1.755
2023-03-06,2023-03-12,1.604,1.407,1.065,1.754
2023-03-13,2023-03-19,1.61,1.393,1.052,1.76
2023-03-20,2023-03-26,1.615,1.419,1.076,1.765
2023-03-27,2023-04-02,1.59,1.405,1.063,1.74
2023-04-03,2023-04-09,1.6,1.367,1.022,1.750
2023-04-10,2023-04-16,1.625,1.354,1.011,1.775
2023-04-17,2023-04-23,1.639,1.358,1.014,1.789
2023-04-24,2023-04-30,1.646,1.338,0.996,1.796
